intel_extension_for_tensorflow 2.14.0.1
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                Output Shape                 Param #   Connected to                  
==================================================================================================
 input_ids (InputLayer)      [(None, 64)]                 0         []                            
                                                                                                  
 input_mask (InputLayer)     [(None, 64)]                 0         []                            
                                                                                                  
 distilbert (TFDistilBertMa  TFBaseModelOutput(last_hid   6636288   ['input_ids[0][0]',           
 inLayer)                    den_state=(None, 64, 768),   0          'input_mask[0][0]']          
                              hidden_states=None, atten                                           
                             tions=None)                                                          
                                                                                                  
 bidirectional (Bidirection  (None, 64, 100)              327600    ['distilbert[0][0]']          
 al)                                                                                              
                                                                                                  
 global_max_pooling1d (Glob  (None, 100)                  0         ['bidirectional[0][0]']       
 alMaxPooling1D)                                                                                  
                                                                                                  
 dense (Dense)               (None, 50)                   5050      ['global_max_pooling1d[0][0]']
                                                                                                  
 dropout_20 (Dropout)        (None, 50)                   0         ['dense[0][0]']               
                                                                                                  
 dense_1 (Dense)             (None, 5)                    255       ['dropout_20[0][0]']          
                                                                                                  
==================================================================================================
Total params: 66695785 (254.42 MB)
Trainable params: 332905 (1.27 MB)
Non-trainable params: 66362880 (253.15 MB)
__________________________________________________________________________________________________
DistilBertConfig {
  "activation": "gelu",
  "architectures": [
    "DistilBertForMaskedLM"
  ],
  "attention_dropout": 0.1,
  "dim": 768,
  "dropout": 0.1,
  "hidden_dim": 3072,
  "id2label": {
    "0": 1,
    "1": 2,
    "2": 3,
    "3": 4,
    "4": 5
  },
  "initializer_range": 0.02,
  "label2id": {
    "1": 0,
    "2": 1,
    "3": 2,
    "4": 3,
    "5": 4
  },
  "max_position_embeddings": 512,
  "model_type": "distilbert",
  "n_heads": 12,
  "n_layers": 6,
  "pad_token_id": 0,
  "qa_dropout": 0.1,
  "seq_classif_dropout": 0.2,
  "sinusoidal_pos_embds": false,
  "tie_weights_": true,
  "transformers_version": "4.37.2",
  "vocab_size": 30522
}

1/1 [==============================] - ETA: 0s1/1 [==============================] - 3s 3s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 196ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 192ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 175ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 191ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 242ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 219ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 219ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 220ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 224ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 226ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 222ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 220ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 212ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 192ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 218ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 214ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 193ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 196ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 219ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 217ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 215ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 214ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 214ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 272ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 192ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 196ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 207ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 207ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 223ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 224ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 207ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 252ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 264ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 254ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 218ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 218ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 218ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 194ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 214ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 215ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 213ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 207ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 218ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 231ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 214ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 207ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 192ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 192ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 214ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 273ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 212ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 224ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 251ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 256ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 250ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 219ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 224ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 212ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 204ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 202ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 220ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 222ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 209ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 222ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 194ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 199ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 211ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 207ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 206ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 208ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 203ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 200ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 201ms/step
